Source,Destination,Protocol,Length,Info,Malicious
106,119,12,54,52375,0
142,95,12,1514,24948,0
106,70,12,54,54466,1
142,95,14,1514,68541,0
46,95,14,1466,68541,0
142,95,12,1514,21977,1
48,95,14,1466,68541,0
142,95,12,1514,25338,0
48,95,14,1466,68541,0
106,134,12,54,48808,1
121,95,12,1514,37342,1
220,95,12,1462,41914,1
148,95,12,1514,34385,0
19,95,12,60,13344,1
106,70,12,54,54665,0
106,40,12,54,62387,1
105,135,5,60,69071,1
45,95,14,501,68541,0
48,95,14,513,68541,1
155,95,12,1514,8283,1
106,53,12,54,61103,1
80,95,14,1466,68541,0
142,95,12,1514,25049,0
106,70,12,54,53820,1
157,95,12,1514,14652,0
18,95,14,101,68541,0
55,95,14,228,68541,1
106,40,12,66,70816,1
106,45,12,54,60841,0
43,95,14,1466,68541,1
142,95,12,1514,23948,0
220,95,12,1462,44026,0
106,70,14,222,68541,1
106,42,12,54,46996,1
106,70,12,54,54049,1
43,95,14,1466,68541,0
155,95,12,1514,8604,0
106,65,12,54,4701,1
220,95,12,1462,39425,0
70,95,12,1514,28511,0
70,95,12,1514,27995,0
149,95,12,1514,36954,1
106,47,12,54,56726,1
122,95,12,1514,31206,1
62,95,14,161,68541,0
142,95,12,1514,24051,1
106,134,12,54,49442,1
142,95,12,1514,21277,0
106,52,12,54,693,1
220,95,12,1462,44249,1
220,95,12,1462,40999,1
65,95,12,1510,12520,1
220,95,12,1462,40940,1
128,95,12,60,12864,1
55,95,14,1466,68541,0
106,47,12,54,56571,1
220,95,12,1462,45004,1
106,119,12,54,51810,0
64,95,12,60,6848,1
107,95,5,98,69041,0
48,95,14,1466,68541,0
106,125,12,54,59646,1
106,86,14,93,68541,1
106,119,12,54,50903,1
48,95,14,1466,68541,0
142,95,12,1514,23510,1
220,95,12,1462,42783,1
75,95,14,1466,68541,1
121,95,12,1514,38424,0
48,95,14,1466,68541,1
106,96,5,98,69539,0
106,198,12,54,66764,0
53,95,14,1466,68541,0
106,59,12,54,60182,0
106,133,12,74,61386,0
122,95,12,1514,32486,1
157,95,12,1514,18615,1
106,132,12,54,2252,0
53,95,12,60,34775,1
220,95,12,1462,40336,0
107,95,5,98,68904,1
106,155,14,567,68565,0
74,95,14,85,68541,1
155,95,12,1514,8254,1
122,95,12,1514,31427,1
46,95,14,1466,68541,0
196,95,14,1466,68541,1
106,37,12,54,68175,0
53,95,14,1466,68541,0
106,99,12,54,58881,1
157,95,12,1514,15964,1
106,1,3,75,69906,0
70,95,12,1514,28966,1
70,95,12,1514,28054,0
46,95,12,60,34625,1
46,95,14,1466,68541,0
122,95,12,1514,31048,1
106,22,14,156,68541,1
106,98,12,54,65341,1
220,95,12,1462,43600,0
26,95,12,60,14008,1
37,95,14,1466,68541,1
192,95,14,1466,68541,0
122,95,12,1514,30780,1
220,95,12,1462,42407,0
148,95,14,1514,68567,1
48,95,14,892,68541,0
106,62,12,54,63774,0
220,95,12,1462,45080,1
106,71,12,54,62065,0
106,119,12,54,50647,1
45,95,12,60,9809,0
106,126,12,54,64317,1
49,95,12,1466,33008,1
106,119,12,54,51785,0
155,95,12,1514,9157,1
122,95,12,1514,30940,0
106,98,12,54,65054,1
106,134,12,54,50000,0
153,95,14,341,68541,1
106,47,12,54,55694,0
106,99,12,54,58300,1
106,45,12,54,60514,0
48,95,14,1466,68541,1
48,95,14,1466,68541,0
106,47,12,54,56632,1
142,95,12,1514,23527,1
106,198,12,54,67100,0
18,95,14,1514,68541,1
48,95,14,297,68541,0
106,134,12,54,48311,1
142,95,12,1514,19729,0
220,95,12,1462,41696,0
48,95,14,1466,68541,0
175,95,14,85,68541,0
121,95,12,1514,37806,0
155,95,12,1514,7287,1
1,95,3,88,70269,0
46,95,14,127,68541,1
232,200,0,60,70648,0
72,95,12,1446,32936,0
106,70,12,54,54142,0
106,125,12,82,59954,1
48,95,14,123,68541,1
220,95,12,1462,40208,1
15,95,12,1514,35972,1
106,72,12,54,59192,1
12,95,14,1445,68541,1
48,95,14,1466,68541,1
106,65,14,156,68541,0
106,119,12,54,51167,0
48,95,14,1466,68541,0
106,134,12,54,50306,1
223,200,9,60,70650,1
46,95,12,60,34574,1
142,95,12,1514,25821,0
106,101,14,1575,68541,0
142,95,12,1514,24676,1
106,198,12,54,66876,1
62,95,14,1466,68541,0
106,184,13,231,68541,0
155,95,12,1514,9026,0
106,119,12,54,52940,1
62,95,14,1466,68541,1
106,37,12,54,67890,1
106,39,14,208,68541,1
106,37,12,54,68221,0
80,95,12,1466,10058,1
157,95,12,1514,16476,1
157,95,12,1514,15967,0
106,93,12,54,5570,0
70,95,14,466,68541,1
122,95,12,1514,31277,0
106,43,14,143,68541,0
106,98,12,54,65324,0
106,45,12,54,60678,0
155,95,12,1514,7869,0
106,156,12,54,2859,1
106,134,12,54,49220,0
121,95,12,1514,38084,0
106,134,12,54,48771,0
157,95,14,341,68541,1
106,42,12,54,46825,1
106,22,14,156,68541,0
220,95,12,1462,40777,0
75,95,12,60,12811,0
142,95,12,1514,24139,0
72,95,14,89,68541,0
154,95,12,60,26547,1
3,95,14,1105,68541,0
106,37,12,54,68098,1
65,95,12,1510,12429,0
122,95,12,1514,30636,0
70,95,12,1514,28066,1
106,132,12,54,1967,1
157,95,12,1514,16793,0
106,181,12,54,64547,0
107,95,5,98,68934,1
106,198,12,54,66766,0
220,95,14,1462,68541,0
70,95,14,1514,68543,0
106,98,12,54,64956,0
106,69,12,54,62416,1
106,99,12,54,58135,0
65,95,12,1510,11391,0
106,47,12,54,56076,1
0,135,2,364,68574,1
142,95,12,1514,22962,1
48,95,14,1466,68541,0
122,95,12,1514,30782,0
61,95,14,1466,68541,0
80,95,12,1466,10600,0
224,200,9,60,70651,1
220,95,12,1462,41395,0
106,49,12,74,71200,1
43,95,14,1466,68541,0
157,95,12,1514,18628,0
122,95,12,790,32802,0
12,95,14,85,68541,1
106,98,12,54,64766,1
53,95,14,1466,68541,0
105,135,5,60,69071,1
65,95,14,542,68541,1
106,70,12,54,53519,0
40,95,14,654,68541,1
142,95,12,1514,19220,0
106,47,12,54,55831,1
80,95,14,1466,68541,1
48,95,14,1466,68541,0
122,95,12,1514,30269,0
22,95,14,757,68541,0
106,198,12,54,66689,0
139,95,14,829,68541,0
70,95,12,1514,27767,0
142,95,14,1514,68541,0
106,98,12,54,64750,0
106,14,12,54,62526,1
106,14,12,54,62495,1
148,95,12,1514,33380,1
106,80,12,54,3134,0
106,70,12,54,54029,0
70,95,12,1514,27688,0
142,95,12,1514,21791,1
106,99,12,54,59131,1
106,96,5,98,69303,0
48,95,14,1466,68541,0
196,95,12,1466,36645,1
65,95,12,60,11773,0
106,141,12,54,53408,0
106,47,14,224,68541,1
142,95,12,1514,19613,1
155,95,14,1514,68542,1
220,95,12,1462,40508,1
106,134,12,54,50014,1
48,95,14,139,68541,1
106,119,12,54,50604,1
126,95,12,1514,12895,1
106,28,12,54,459,1
162,95,14,116,68541,1
106,36,14,241,68541,1
148,95,14,1514,68541,0
106,142,12,54,2839,1
106,118,12,54,1153,0
106,98,12,54,64749,0
106,119,12,54,51558,1
106,134,12,54,47629,0
220,95,12,1462,41992,0
121,95,12,60,38837,1
65,95,12,1009,12676,0
155,95,12,1514,8427,1
15,95,12,60,35769,1
2,95,3,140,70343,0
220,95,12,1462,41482,0
157,95,12,1514,18122,0
46,95,14,133,68541,1
61,95,12,60,6290,0
106,70,12,54,55206,0
106,76,14,93,68541,1
140,95,12,66,35206,0
106,35,12,54,50434,1
106,134,12,54,48864,1
106,194,12,54,5693,0
220,95,12,1462,43191,1
159,95,14,987,68541,1
46,95,12,60,34665,0
142,95,12,1514,25312,1
157,95,12,1514,17621,0
106,99,12,54,57909,1
142,95,12,1514,25810,1
142,95,12,1514,20178,0
155,95,12,1514,9307,0
160,95,14,116,68541,1
76,95,14,1466,69589,0
65,95,14,1510,68541,0
45,95,12,60,9811,1
106,101,14,118,68563,0
43,95,14,397,68541,0
142,95,12,1514,18921,0
106,70,12,54,54621,1
106,68,12,54,62667,0
106,70,14,162,68541,1
48,95,14,1466,68541,1
106,65,12,54,4460,1
142,95,14,1514,68541,1
142,95,12,1514,22695,1
142,95,12,1514,26355,1
106,98,12,54,65715,0
4,95,12,1514,36681,0
106,98,12,54,65300,1
106,99,12,54,58002,1
106,70,12,54,55062,1
157,95,12,1514,16486,1
106,47,12,54,57339,1
124,95,12,1514,35259,1
157,95,12,1514,17920,1
106,65,12,74,4465,0
43,95,14,1466,68541,0
155,95,12,1514,8418,1
220,95,12,1462,43242,1
220,95,12,1462,40267,1
148,95,14,1514,69590,1
48,95,14,1466,68541,0
220,95,12,1462,39577,1
2,95,3,356,70500,0
53,95,14,1466,68541,1
106,132,12,54,2022,0
106,65,12,54,5023,0
106,125,12,54,59770,0
70,95,12,1514,26889,0
70,95,14,1227,68543,0
106,47,12,54,57195,1
148,95,14,1514,68542,0
106,130,12,54,5815,0
155,95,12,1514,7343,1
142,95,12,1514,24204,0
220,95,12,1462,40370,0
23,95,12,310,6597,1
106,45,12,54,60494,1
142,95,12,1514,21236,1
106,98,12,54,65272,0
122,95,12,1514,30122,0
142,95,12,1514,22471,1
220,95,12,1462,45908,1
62,95,14,1466,68541,1
106,125,12,54,59661,0
155,95,12,1514,8596,1
65,95,12,1510,12343,1
106,70,12,54,54329,0
157,95,12,1514,14836,0
220,95,12,1462,40468,0
43,95,12,60,13944,1
2,95,3,172,70314,1
111,94,7,92,69573,1
106,70,12,54,55169,0
213,95,12,1514,37058,1
106,198,12,54,67410,0
142,95,12,1514,24600,0
106,47,14,183,68541,1
106,14,14,145,68541,1
70,95,12,1514,27391,0
148,95,12,1514,33966,1
106,99,12,54,58132,1
106,47,12,54,57172,1
106,98,12,54,65003,1
220,95,12,1462,44456,0
106,62,12,54,63761,1
106,80,12,54,3021,1
106,132,14,329,68541,1
62,95,14,1178,68541,1
142,95,12,1514,19927,1
155,95,12,1514,8564,1
106,72,12,54,59265,1
142,95,14,1514,68541,0
220,95,12,1462,40454,1
65,95,14,1510,68541,1
80,95,14,1466,68541,1
122,95,12,1514,30422,1
148,95,12,1514,34102,1
106,119,12,54,51794,1
70,95,12,1514,27361,0
142,95,14,1514,68541,0
65,95,12,1510,12050,0
87,95,12,1514,35799,1
106,134,12,54,49753,0
68,95,14,1510,68541,1
80,95,12,1466,10610,0
154,95,14,341,68541,1
105,135,5,60,69071,0
220,95,12,1462,41325,1
142,95,12,1514,21515,1
65,95,12,1510,12227,1
62,95,14,98,68541,1
192,95,14,1466,68541,1
65,95,12,1131,12604,1
12,95,14,1514,68541,0
106,61,12,54,156,1
106,125,12,54,59601,0
122,95,12,1514,31512,1
220,95,12,1462,41063,0
106,105,14,93,68541,0
106,132,12,54,1885,0
148,95,12,1514,34220,1
106,47,12,54,56365,0
142,95,12,1514,20085,1
157,95,12,1514,17319,0
157,95,12,1514,16372,0
153,95,12,1514,13626,0
106,47,12,54,57116,1
48,95,14,1466,68541,0
105,135,5,60,69071,1
142,95,12,1514,22537,1
157,95,12,1514,17793,0
142,95,12,1514,19269,0
106,125,14,195,68541,0
122,95,12,1514,31905,1
44,95,14,1466,68541,1
139,95,12,60,29026,1
106,42,12,54,46963,0
157,95,12,1514,16993,0
142,95,12,1514,20881,0
106,40,12,54,62277,0
48,95,14,1466,68541,1
62,95,14,1466,68541,0
18,95,12,1514,9730,0
106,45,12,54,60663,1
106,197,14,982,68541,1
65,95,12,1510,11846,1
106,40,14,85,68541,1
106,99,12,54,57870,0
57,95,14,1466,68541,1
106,70,12,54,54633,1
142,95,12,1514,23194,0
48,95,14,1466,68541,1
157,95,12,1514,17058,1
122,95,12,1514,30824,0
81,95,12,60,34968,1
142,95,12,1514,19877,0
106,198,12,54,65876,0
142,95,12,1514,26288,1
106,161,14,187,68541,1
121,95,12,1514,38544,1
80,95,14,1466,68541,1
106,159,14,224,68541,1
106,65,14,567,68565,1
106,59,12,54,60938,0
70,95,12,1514,27039,0
106,87,12,54,62573,1
126,95,12,1514,12905,1
220,95,12,1462,39500,1
106,134,12,54,48942,0
220,95,14,1462,68541,1
142,95,12,1514,25673,0
48,95,14,1466,68541,0
155,95,12,1402,9395,1
220,95,12,1462,45675,0
220,95,12,1462,44074,1
106,47,12,54,57229,1
106,112,12,54,53303,1
48,95,14,1466,68541,0
106,70,12,54,54567,1
38,95,14,1466,68541,0
106,62,12,54,63563,0
36,95,12,1466,18778,0
65,95,14,625,68541,0
220,95,12,1462,45482,0
54,95,12,66,13862,0
157,95,12,1514,16625,1
205,95,13,1427,68561,0
37,95,12,60,6323,0
106,101,12,74,61990,1
106,62,12,2878,63838,0
220,95,12,1462,45937,0
220,95,12,1462,44923,1
106,80,12,54,3178,1
142,95,12,1514,20464,1
106,1,3,79,69772,0
106,81,12,54,61794,1
41,95,14,1466,68541,1
122,95,12,1514,31495,0
65,95,12,1510,12547,0
62,95,14,85,68541,0
121,95,12,1514,37247,0
121,95,12,1514,38669,1
106,69,12,54,62416,1
157,95,12,1514,16083,1
57,95,14,1466,68541,0
80,95,14,1466,68541,0
142,95,12,1514,19335,0
148,95,14,1514,68567,0
62,95,14,123,68541,1
122,95,12,1514,31325,1
48,95,14,1380,68541,0
106,70,12,54,55372,1
106,198,14,1790,68541,0
106,119,12,54,53036,0
220,95,12,1462,45506,1
26,95,14,419,68541,1
106,15,12,54,5473,1
106,1,3,85,69609,0
106,62,14,563,68541,1
106,134,12,54,48725,1
106,57,12,54,47109,0
106,47,12,54,56179,1
17,95,12,60,6408,0
37,95,14,128,68541,0
46,95,14,1466,68541,0
155,95,12,1514,8510,1
121,95,12,1514,37982,1
48,95,14,1466,68541,0
142,95,14,1514,68541,1
196,95,14,1466,68541,1
157,95,12,1514,16283,1
142,95,12,1514,21605,1
62,95,14,93,68541,1
106,98,12,54,64894,0
106,70,12,54,55328,0
93,95,12,1514,13123,1
157,95,12,1514,16742,0
216,95,12,1514,13312,1
106,126,14,241,68541,1
80,95,14,1466,68541,0
142,95,12,1514,23133,1
220,95,12,1462,45859,1
106,119,12,54,52783,1
106,198,12,54,67000,1
122,95,14,1514,68541,0
70,95,14,1514,68543,1
220,95,12,1462,44582,0
106,70,12,54,53961,0
142,95,14,1514,68541,0
106,11,12,54,63924,0
70,95,12,1514,27603,1
93,95,12,1514,13085,0
106,57,12,54,47272,0
142,95,12,1514,18808,1
106,87,12,54,62576,0
106,57,12,54,47139,0
220,95,12,1462,41100,0
53,95,14,1466,68541,1
142,95,12,1514,24740,0
106,37,12,54,68035,0
106,62,12,54,63614,0
106,194,12,54,5695,0
70,95,12,1514,28174,0
46,95,14,1466,68541,0
106,96,5,98,69143,1
220,95,12,1462,41723,0
124,95,12,1514,35370,0
148,95,14,1514,68567,1
106,198,12,54,67305,0
142,95,12,1514,24202,1
106,80,12,54,3513,1
80,95,12,1466,9881,1
106,47,12,54,57651,0
62,95,14,1466,68541,0
38,95,14,1466,68541,1
142,95,12,1514,19219,1
38,95,14,221,68541,1
57,95,12,75,14069,0
106,99,12,54,58703,0
220,95,12,1462,39350,1
122,95,14,1514,68541,1
142,95,14,1514,68541,1
12,95,14,85,68541,1
48,95,14,1466,68541,1
106,57,12,54,47119,0
40,95,14,342,68541,1
220,95,12,1462,39219,1
142,95,12,60,70862,1
106,55,12,54,61476,0
106,47,12,54,55818,1
106,47,14,295,68541,0
106,70,12,54,53598,1
106,80,12,54,3556,0
142,95,12,1514,21863,0
122,95,14,1514,68541,1
106,65,12,54,4715,1
46,95,14,1466,68541,0
220,95,12,1462,39854,1
15,95,12,1514,35962,1
220,95,12,1462,42564,1
48,95,14,1466,68541,1
106,134,12,54,48670,1
106,61,12,54,112,1
106,1,3,77,70028,1
142,95,12,1514,25290,1
106,1,3,72,69917,0
121,95,12,1514,37898,1
153,95,12,1514,13638,1
142,95,12,1514,25809,0
142,95,12,1514,24931,0
157,95,12,1514,15255,1
106,70,12,54,54538,0
70,95,14,1514,68543,1
220,95,12,1462,44715,0
106,171,12,54,68301,1
157,95,12,1514,15942,1
155,95,12,1514,8832,0
106,198,12,54,66471,0
157,95,12,1514,17997,1
122,95,12,1514,32308,0
65,95,14,1242,68541,0
80,95,14,1466,68541,1
106,17,12,54,2780,1
48,95,14,1466,68541,1
155,95,12,1514,8374,0
106,73,13,92,68541,0
2,95,3,167,70212,0
106,59,12,54,60957,1
121,95,12,1514,38151,0
106,47,14,93,68541,0
157,95,12,1514,15032,0
106,184,13,92,68541,0
106,62,14,471,68541,0
56,95,12,60,70908,0
70,95,12,1514,27556,1
2,95,3,205,70198,1
106,80,12,54,3697,1
220,95,12,1462,40097,0
220,95,14,1462,68541,1
80,95,14,1466,68541,1
57,95,14,1466,68541,1
106,99,12,54,58140,0
106,99,12,54,57935,1
23,95,14,1091,68541,0
106,93,14,132,68541,0
142,95,12,1514,20058,0
62,95,14,1466,68541,1
106,53,12,54,61273,1
62,95,12,60,36423,1
220,95,12,1462,43001,0
157,95,12,1514,16548,1
106,198,12,54,67080,1
107,95,5,98,69046,0
53,95,14,1466,68541,1
70,95,14,1514,68542,0
53,95,14,131,68541,1
106,65,12,54,4606,0
106,47,12,54,56900,0
155,95,12,1514,7806,1
106,22,14,135,68541,0
72,95,12,60,32827,0
142,95,12,1514,25812,1
106,56,8,427,69585,0
53,95,14,1466,68541,1
106,43,12,54,47418,1
229,200,0,60,70649,1
106,134,12,54,49811,1
106,119,12,54,53159,0
106,99,12,54,58106,0
106,132,12,54,2469,0
106,41,14,829,68541,1
106,70,12,54,53552,1
220,95,12,1462,40000,1
106,62,14,941,68541,0
122,95,12,1514,31976,1
70,95,12,1514,27102,0
106,10,12,54,3764,0
55,95,14,1466,68541,1
106,132,12,54,2234,1
220,95,12,1462,45905,1
106,198,12,54,65908,1
122,95,12,60,32415,0
62,95,14,85,68541,1
106,97,12,54,71010,0
70,95,14,1230,68542,0
65,95,12,1510,12363,0
62,95,14,1466,68541,0
62,95,12,60,36159,0
105,135,5,60,69071,1
142,95,12,1514,21770,1
80,95,14,1466,68541,1
48,95,14,1466,68541,1
142,95,12,1514,23130,0
106,101,12,54,61931,1
157,95,12,1514,14641,0
106,98,12,54,65171,1
62,95,14,1466,68541,1
106,64,12,74,1028,0
106,119,12,54,52268,0
70,95,14,691,68541,1
220,95,12,1462,40189,1
106,125,12,54,59584,0
106,99,12,54,58355,0
106,198,12,54,66842,0
157,95,12,1514,18501,0
220,95,12,1462,43555,0
80,95,12,66,10766,1
142,95,12,1514,23203,1
141,95,12,60,7192,0
121,95,12,1514,37405,0
106,198,12,54,66541,0
46,95,14,93,68541,0
106,70,12,54,54173,1
106,123,12,54,53451,0
106,134,12,54,48829,1
121,95,12,1514,37244,1
106,65,12,54,4845,1
157,95,12,1514,18082,1
106,29,12,54,47579,1
142,95,12,1514,23314,0
220,95,12,1462,43276,0
32,95,12,60,34440,1
155,95,12,1514,8862,0
106,16,12,54,395,0
106,45,14,4290,68541,0
142,95,12,1514,20498,0
106,101,14,403,68541,0
142,95,12,1514,21302,0
106,70,12,54,54438,1
106,65,12,54,3888,1
46,95,14,1466,68541,1
142,95,12,1514,25600,1
155,95,12,1514,7333,1
106,134,12,54,47677,0
142,95,12,1514,20400,0
55,95,14,1466,68541,1
48,95,14,1466,68541,0
220,95,12,1462,41601,0
80,95,14,1466,68541,1
122,95,12,1514,31907,1
65,95,12,1510,12309,1
106,22,12,54,536,1
106,57,14,93,68541,1
106,134,12,54,49597,1
106,65,12,54,4481,0
220,95,14,387,68546,0
15,95,12,1514,35730,0
106,80,12,54,3203,0
155,95,14,1514,68542,1
65,95,12,1510,12345,1
106,198,12,54,65903,1
220,95,12,1462,40861,0
106,65,12,54,4124,0
220,95,12,1462,44772,0
80,95,14,1466,68541,1
220,95,12,1462,42459,0
142,95,12,1514,22743,1
106,57,12,54,47179,0
142,95,12,1514,20524,1
106,47,12,54,55647,1
106,70,14,157,68541,0
62,95,14,1466,68541,1
122,95,12,1514,32465,0
107,95,5,98,68580,1
106,125,12,66,59794,0
106,175,14,1490,68541,1
106,47,14,187,68541,0
106,134,12,54,48848,0
209,95,12,1230,6651,0
220,95,12,1462,40180,0
80,95,14,182,68541,0
38,95,14,1466,68541,0
142,95,12,1514,25482,1
220,95,12,1462,43400,1
80,95,12,1466,10669,0
139,95,12,1514,29023,1
106,65,14,93,68541,0
106,134,12,54,49046,0
106,50,12,66,70810,1
72,95,14,1446,68541,0
48,95,14,195,68541,0
106,65,12,54,4100,0
38,95,14,1466,68541,0
61,95,14,155,68541,0
142,95,12,1514,24894,0
48,95,14,1466,68541,1
106,132,12,54,2141,0
106,65,12,54,4250,0
106,68,12,54,62675,1
106,22,14,156,68541,1
122,95,12,1514,32039,1
70,95,12,1514,27739,0
15,95,12,1514,35990,1
106,134,12,54,49664,0
80,95,12,1466,10307,0
106,69,12,2974,62453,0
106,26,14,202,68541,0
93,95,12,1514,13054,0
70,95,12,1514,27238,0
106,198,12,54,66521,0
106,65,12,54,4421,0
106,43,12,54,47368,0
157,95,12,1514,18092,0
142,95,12,1514,26076,0
70,95,12,1514,27893,0
65,95,14,1510,68541,1
53,95,14,1466,68541,1
62,95,14,1466,68541,1
0,135,2,339,68571,0
157,95,12,60,18126,1
48,95,14,1466,68541,0
70,95,14,788,68541,0
220,95,12,1462,44610,1
106,17,14,93,68541,1
139,95,12,60,29038,0
106,65,12,54,4722,1
2,95,3,212,70384,1
48,95,14,1466,68541,1
106,119,12,54,52755,1
142,95,14,1514,68541,1
106,70,12,54,54618,1
65,95,12,1254,12541,1
106,98,12,54,65347,0
142,95,12,1514,23767,1
106,132,12,54,2086,0
106,62,12,54,63235,1
106,93,12,54,5644,0
106,57,12,54,47143,0
106,198,12,54,66760,1
122,95,12,1514,30652,0
122,95,12,1514,30332,0
106,42,12,54,46974,0
106,132,12,54,1887,0
146,95,14,622,68541,0
142,95,14,1514,68541,1
142,95,12,1514,18876,1
70,95,14,1514,68542,1
65,95,12,1510,12636,0
2,95,3,88,70527,1
106,98,12,54,65165,1
65,95,12,1510,11938,0
122,95,12,1514,30339,1
106,132,12,54,2148,0
107,95,5,98,69040,0
106,98,12,54,71007,0
157,95,12,1514,17634,0
142,95,12,1514,20447,0
106,130,12,54,5838,0
48,95,12,60,29229,1
157,95,12,1514,16680,1
107,95,5,98,68744,0
148,95,14,1514,68567,0
81,95,12,1462,35073,0
106,119,12,54,51645,0
48,95,14,1466,68541,0
142,95,12,1514,21766,0
142,95,12,1514,24632,0
122,95,14,1514,68541,1
46,95,14,1466,68541,0
142,95,12,1514,22329,0
106,70,12,54,55314,1
197,95,14,144,68541,1
106,98,12,54,65113,0
106,70,12,54,55008,1
155,95,12,1514,9369,1
106,151,13,567,68565,1
80,95,14,1466,68541,0
46,95,14,1466,68541,0
157,95,12,1514,17326,1
65,95,12,1510,10865,1
43,95,12,290,13989,1
52,95,12,66,6659,0
62,95,14,1210,68542,1
157,95,12,1514,17458,1
220,95,12,1462,43178,1
62,95,12,642,36091,1
142,95,14,1514,68541,1
142,95,12,1514,18829,0
106,119,12,54,53232,1
220,95,12,1462,39649,0
141,95,12,1514,6966,1
106,70,12,54,54063,1
107,95,5,98,69012,0
122,95,12,1514,30263,0
62,95,14,1466,68541,0
142,95,12,1514,23307,1
148,95,12,1514,33147,1
184,95,12,1466,12773,1
106,42,12,54,46931,1
106,80,12,54,3201,0
127,95,14,138,68541,1
70,95,12,1514,27941,1
106,62,14,2559,68541,0
155,95,12,1514,8080,0
106,175,14,93,68541,0
220,95,12,1462,42310,0
106,134,12,54,48237,0
65,95,12,1510,10907,1
122,95,12,1514,30391,0
106,47,12,54,56479,0
106,119,12,54,51909,0
38,95,14,1179,68541,0
106,98,12,54,65439,1
220,95,12,1462,42724,1
48,95,14,1466,68541,1
106,109,12,1514,3719,1
106,132,12,54,1727,1
62,95,14,1466,68541,1
220,95,12,1462,43122,0
64,95,14,1510,68541,0
179,95,12,60,6425,0
48,95,14,173,68541,1
106,35,14,78,68541,1
65,95,12,1510,12403,1
106,134,12,54,48711,0
142,95,12,1514,22249,0
70,95,12,1514,27341,0
142,95,12,1514,20118,1
157,95,12,1514,16612,0
15,95,12,1514,35991,1
105,135,5,60,69071,0
48,95,14,1466,68541,0
220,95,12,1462,42537,0
48,95,14,880,68541,0
142,95,12,1514,22118,0
106,99,12,54,58198,0
57,95,14,1466,68541,0
80,95,14,1466,68541,1
106,69,12,2974,62461,0
106,59,12,54,60181,1
106,172,14,567,68565,0
106,96,5,98,69237,0
106,43,14,146,68541,0
220,95,14,1462,68541,0
123,95,12,60,70882,0
106,126,12,54,64389,1
80,95,12,1466,10560,0
106,1,3,100,70025,1
106,132,12,54,2119,0
122,95,12,1514,32621,1
106,99,12,54,58309,0
220,95,12,1462,39213,0
65,95,12,1510,11427,0
220,95,12,1462,41609,1
220,95,12,1462,42217,0
106,198,12,54,67276,0
122,95,12,1514,30599,1
48,95,14,1466,68541,1
220,95,12,1462,45370,1
70,95,12,1514,27156,0
55,95,14,1466,68541,1
70,95,12,1514,27258,0
106,53,12,54,61258,1
154,95,14,115,68541,1
220,95,14,1462,68541,1
106,17,12,54,2694,1
220,95,12,1462,40469,1
106,65,12,54,4496,1
106,99,12,54,59096,0
106,72,12,54,59145,1
106,161,12,54,46459,1
65,95,12,1510,12020,1
23,95,12,1494,6595,1
142,95,12,1514,26496,1
220,95,12,1462,42820,1
155,95,12,1514,7461,0
148,95,12,1514,34037,1
148,95,12,1514,34074,0
106,47,12,54,57320,0
121,95,12,1514,37393,0
106,70,14,230,68541,1
106,198,12,54,66972,1
48,95,14,1466,68541,0
43,95,14,1466,68541,1
157,95,12,1514,16898,0
106,99,12,54,58010,1
106,70,12,54,54169,1
220,95,12,1462,44390,1
122,95,12,1514,30550,0
106,198,12,54,66074,0
106,99,12,54,57871,1
70,95,12,1514,28021,0
120,95,12,60,70926,1
48,95,14,1466,68541,0
40,95,14,1466,68541,0
220,95,12,1462,39712,1
106,99,12,54,58440,1
106,93,12,54,5486,0
48,95,14,892,68541,1
106,123,12,54,53419,1
106,126,12,54,64233,1
220,95,12,1462,40241,0
65,95,12,60,11029,1
106,116,12,54,55457,1
106,97,8,425,69585,1
106,62,14,379,68542,1
106,134,12,54,48314,0
142,95,12,1514,26093,1
106,125,12,82,59959,1
153,95,12,1514,13541,1
106,103,12,54,5321,1
153,95,12,1514,13406,1
142,95,12,1514,23160,1
121,95,12,1514,37356,0
106,70,12,54,55354,1
106,198,12,54,66276,1
48,95,14,1466,68541,0
106,70,12,54,53792,0
220,95,12,1462,39744,0
106,41,12,54,885,1
106,198,12,54,66951,0
155,95,12,1514,8161,1
220,95,12,1462,39450,1
157,95,12,1514,18629,1
106,16,14,567,68565,0
106,134,12,54,49694,1
142,95,14,1514,68541,1
142,95,12,1514,21516,1
80,95,14,550,68541,1
